[[1;34mINFO[m] Scanning for projects...
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:188)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:154)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
Caused by: java.lang.IllegalStateException: Can't create adaptive extension interface org.apache.dubbo.common.extension.director.FooFrameworkService, cause: Cannot invoke "org.apache.dubbo.rpc.model.FrameworkModel.getExtensionLoader(java.lang.Class)" because "this.frameworkModel" is null
	at org.apache.dubbo.common.extension.ExtensionLoader.createAdaptiveExtension(ExtensionLoader.java:1316)
	at org.apache.dubbo.common.extension.ExtensionLoader.getAdaptiveExtension(ExtensionLoader.java:726)
	at org.apache.dubbo.common.extension.inject.SpiExtensionInjector.getInstance(SpiExtensionInjector.java:46)
	at org.apache.dubbo.common.extension.inject.AdaptiveExtensionInjector.lambda$getInstance$0(AdaptiveExtensionInjector.java:58)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1602)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at org.apache.dubbo.common.extension.inject.AdaptiveExtensionInjector.getInstance(AdaptiveExtensionInjector.java:60)
	at org.apache.dubbo.common.extension.ExtensionLoader.injectExtension(ExtensionLoader.java:876)
	at org.apache.dubbo.common.extension.ExtensionLoader.createExtension(ExtensionLoader.java:775)
	at org.apache.dubbo.common.extension.ExtensionLoader.getExtension(ExtensionLoader.java:561)
	at org.apache.dubbo.common.extension.ExtensionLoader.getExtension(ExtensionLoader.java:535)
	at org.apache.dubbo.common.extension.ExtensionAccessor.getExtension(ExtensionAccessor.java:32)
	at org.apache.dubbo.common.extension.ExtensionDirectorTest.testInheritanceAndScope(ExtensionDirectorTest.java:54)
	... 70 more
Caused by: java.lang.NullPointerException: Cannot invoke "org.apache.dubbo.rpc.model.FrameworkModel.getExtensionLoader(java.lang.Class)" because "this.frameworkModel" is null
	at org.apache.dubbo.common.compiler.support.AdaptiveCompiler.compile(AdaptiveCompiler.java:46)
	at org.apache.dubbo.common.extension.ExtensionLoader.createAdaptiveExtensionClass(ExtensionLoader.java:1341)
	at org.apache.dubbo.common.extension.ExtensionLoader.getAdaptiveExtensionClass(ExtensionLoader.java:1325)
	at org.apache.dubbo.common.extension.ExtensionLoader.createAdaptiveExtension(ExtensionLoader.java:1309)
	... 89 more
[11/04/26 01:17:19:647 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[9] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:19:884 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[9.0](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:19:898 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[9.0.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:19:939 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:19:939 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:19:940 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:19:940 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:19:941 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:057 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:066 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:527 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[9.1](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:528 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[9.1.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:589 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:590 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:595 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:714 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:770 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:770 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:861 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[9.1.1] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:867 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:868 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:868 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:943 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:944 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:20:950 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[9.1.2] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:21:193 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:21:220 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:21:236 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:21:288 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:21:298 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:21:299 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[9.2](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:21:300 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[9.2.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:21:302 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:21:303 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:17:21:307 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
